__v,_id,atributive,brand,category,comments,createdAt,description,images,price,ratings,shipping,slug,sold,subs,title,updatedAt
0,6463ac123ae9611cd85835e7,,"D'Hoon",6455d18fe6a44f0b5016642c,[],2023-05-16T16:15:14.487Z,Chiều dài đầu dò :100 mm Thang nhiệt: 0-800 oC Dầu dò: Loại K Chiều dài: 1700mm,"[{""public_id"":""image"",""url"":""https://res.cloudinary.com/dcqjrwaoi/image/upload/v1684253656/vf6lkx0p4nafobwpfvdd.jpg""}]",12000,[],Có,cam-bien-nhiet-djo,0,"[{""$oid"":""6455d2c7e6a44f0b50166480""}]",Cảm biến nhiệt độ,2023-05-16T16:15:14.487Z
0,6463acae3ae9611cd85835f4,,Zune,6455d18fe6a44f0b5016642c,[],2023-05-16T16:17:50.797Z,Chiều dài đầu dò :100 mm Thang nhiệt: 0-800 oC Dầu dò: Loại K Chiều dài: 1700mm,"[{""public_id"":""image"",""url"":""https://res.cloudinary.com/dcqjrwaoi/image/upload/v1684253936/kyagndtjti4cldfwyhkf.jpg""}]",11000,[],Có,cam-bien-nhiet-djo-1,0,"[{""$oid"":""6455d2d0e6a44f0b50166485""}]",Cảm biến nhiệt độ 1,2023-05-16T16:18:59.004Z
0,6463ad1e3ae9611cd8583615,,Casio,6455d18fe6a44f0b5016642c,[],2023-05-16T16:19:42.653Z,Chiều dài đầu dò :100 mm Thang nhiệt: 0-800 oC Dầu dò: Loại K Chiều dài: 1700mm,"[{""public_id"":""image"",""url"":""https://res.cloudinary.com/dcqjrwaoi/image/upload/v1684253948/tmxi7reijzt4fsiyy9tn.jpg""}]",11000,[],Có,cam-bien-2,0,"[{""$oid"":""6455d2d0e6a44f0b50166485""}]",Cảm biến 2,2023-05-16T16:19:42.653Z
0,6463ad523ae9611cd858361a,Hàng Việt Nam,Patek Philippe,6455d18fe6a44f0b5016642c,[],2023-05-16T16:20:34.934Z,Chiều dài đầu dò :100 mm Thang nhiệt: 0-800 oC Dầu dò: Loại K Chiều dài: 1700mm,"[{""public_id"":""image"",""url"":""https://res.cloudinary.com/dcqjrwaoi/image/upload/v1684253992/akwbnabk0zfcn8y99ztb.jpg""}]",11000,[],Có,cam-bien-3,0,"[{""$oid"":""6455d2d0e6a44f0b50166485""}]",Cảm biến 3,2023-05-25T09:38:57.973Z
0,6463ad703ae9611cd858361f,Hàng nội địa Trung,Patek Philippe,6455d18fe6a44f0b5016642c,[],2023-05-16T16:21:04.078Z,Chiều dài đầu dò :100 mm Thang nhiệt: 0-800 oC Dầu dò: Loại K Chiều dài: 1700mm,"[{""public_id"":""image"",""url"":""https://res.cloudinary.com/dcqjrwaoi/image/upload/v1684254047/hjvtaokozf2nwlmxq8pz.jpg""}]",15000,[],Có,cam-bien-4,0,"[{""$oid"":""6455d2d0e6a44f0b50166485""}]",Cảm biến 4,2023-05-25T09:38:51.132Z
0,6463ae303ae9611cd8583629,Hàng nội địa Trung,"D'Hoon",6455d18fe6a44f0b5016642c,[],2023-05-16T16:24:16.586Z,Điệ áp:4.45~5.25VDC Dòng: 2mA (Max 5mA) Cảm biến: Polymer resistor Phạm vi hoạt động: 20-90% RH; Nhiệt độ 0 ~ 50 độC Sai số độ ẩm: + -5%RH Độ nhạy: 1%RH; Nhiệt độ: 1 độ C. Chu kỳ: + -1% RH; Nhiệt độ + -1 độ C Độ trễ: + -1% RH,"[{""public_id"":""image"",""url"":""https://res.cloudinary.com/dcqjrwaoi/image/upload/v1684254222/nohdoyfr2b6dzzesrans.jpg""}]",70000,[],Có,cam-bien-djo-am,0,"[{""$oid"":""6455d2d0e6a44f0b50166485""}]",Cảm biến độ ẩm,2023-05-25T09:38:44.636Z
0,6463ae7e3ae9611cd858363b,Hàng Việt Nam,"D'Hoon",6455d18fe6a44f0b5016642c,[],2023-05-16T16:25:34.957Z,Điệ áp:4.45~5.25VDC Dòng: 2mA (Max 5mA) Cảm biến: Polymer resistor Phạm vi hoạt động: 20-90% RH; Nhiệt độ 0 ~ 50 độC Sai số độ ẩm: + -5%RH Độ nhạy: 1%RH; Nhiệt độ: 1 độ C. Chu kỳ: + -1% RH; Nhiệt độ + -1 độ C Độ trễ: + -1% RH,"[{""public_id"":""image"",""url"":""https://res.cloudinary.com/dcqjrwaoi/image/upload/v1684254307/xvfsizqstrkambb9ahgb.jpg""}]",50000,[],Có,cam-bien-djo-am-2,0,"[{""$oid"":""6455d2d0e6a44f0b50166485""}]",Cảm biến độ ẩm 2,2023-05-25T09:38:38.505Z
0,6463ae873ae9611cd858363e,Hàng nội địa Trung,"D'Hoon",6455d18fe6a44f0b5016642c,[],2023-05-16T16:25:43.431Z,Điệ áp:4.45~5.25VDC Dòng: 2mA (Max 5mA) Cảm biến: Polymer resistor Phạm vi hoạt động: 20-90% RH; Nhiệt độ 0 ~ 50 độC Sai số độ ẩm: + -5%RH Độ nhạy: 1%RH; Nhiệt độ: 1 độ C. Chu kỳ: + -1% RH; Nhiệt độ + -1 độ C Độ trễ: + -1% RH,"[{""public_id"":""image"",""url"":""https://res.cloudinary.com/dcqjrwaoi/image/upload/v1684254307/xvfsizqstrkambb9ahgb.jpg""}]",50000,[],Có,cam-bien-djo-am-3,0,"[{""$oid"":""6455d2d0e6a44f0b50166485""}]",Cảm biến độ ẩm 3,2023-05-25T09:38:32.580Z
0,6463ae973ae9611cd8583643,Hàng Việt Nam,"D'Hoon",6455d18fe6a44f0b5016642c,[],2023-05-16T16:25:59.561Z,Điệ áp:4.45~5.25VDC Dòng: 2mA (Max 5mA) Cảm biến: Polymer resistor Phạm vi hoạt động: 20-90% RH; Nhiệt độ 0 ~ 50 độC Sai số độ ẩm: + -5%RH Độ nhạy: 1%RH; Nhiệt độ: 1 độ C. Chu kỳ: + -1% RH; Nhiệt độ + -1 độ C Độ trễ: + -1% RH,"[{""public_id"":""image"",""url"":""https://res.cloudinary.com/dcqjrwaoi/image/upload/v1684254355/tl4hcipghrqnfye8izha.jpg""}]",50000,[],Có,cam-bien-djo-am-4,0,"[{""$oid"":""6455d2d0e6a44f0b50166485""}]",Cảm biến độ ẩm 4,2023-05-25T09:38:22.887Z
0,6463aea83ae9611cd8583648,Hàng Việt Nam,"D'Hoon",6455d18fe6a44f0b5016642c,[],2023-05-16T16:26:16.939Z,Điệ áp:4.45~5.25VDC Dòng: 2mA (Max 5mA) Cảm biến: Polymer resistor Phạm vi hoạt động: 20-90% RH; Nhiệt độ 0 ~ 50 độC Sai số độ ẩm: + -5%RH Độ nhạy: 1%RH; Nhiệt độ: 1 độ C. Chu kỳ: + -1% RH; Nhiệt độ + -1 độ C Độ trễ: + -1% RH,"[{""public_id"":""image"",""url"":""https://res.cloudinary.com/dcqjrwaoi/image/upload/v1684254372/v53grwcjppdienqvirtx.jpg""}]",50000,[],Có,cam-bien-djo-am-5,0,"[{""$oid"":""6455d2d0e6a44f0b50166485""}]",Cảm biến độ ẩm 5,2023-05-25T09:38:13.971Z
0,6463aebb3ae9611cd858364d,Hàng nội địa Trung,"D'Hoon",6455d18fe6a44f0b5016642c,[],2023-05-16T16:26:35.932Z,Điệ áp:4.45~5.25VDC Dòng: 2mA (Max 5mA) Cảm biến: Polymer resistor Phạm vi hoạt động: 20-90% RH; Nhiệt độ 0 ~ 50 độC Sai số độ ẩm: + -5%RH Độ nhạy: 1%RH; Nhiệt độ: 1 độ C. Chu kỳ: + -1% RH; Nhiệt độ + -1 độ C Độ trễ: + -1% RH,"[{""public_id"":""image"",""url"":""https://res.cloudinary.com/dcqjrwaoi/image/upload/v1684254388/gptavqywy4lywjnyup4w.jpg""}]",50000,[],Có,cam-bien-djo-am-6,0,"[{""$oid"":""6455d2d0e6a44f0b50166485""}]",Cảm biến độ ẩm 6,2023-05-25T09:38:04.204Z
0,6463aecc3ae9611cd8583652,Hàng Việt Nam,"D'Hoon",6455d18fe6a44f0b5016642c,[],2023-05-16T16:26:52.091Z,Điệ áp:4.45~5.25VDC Dòng: 2mA (Max 5mA) Cảm biến: Polymer resistor Phạm vi hoạt động: 20-90% RH; Nhiệt độ 0 ~ 50 độC Sai số độ ẩm: + -5%RH Độ nhạy: 1%RH; Nhiệt độ: 1 độ C. Chu kỳ: + -1% RH; Nhiệt độ + -1 độ C Độ trễ: + -1% RH,"[{""public_id"":""image"",""url"":""https://res.cloudinary.com/dcqjrwaoi/image/upload/v1684254407/obfms2mrwefrhwelkbw0.jpg""}]",50000,[],Có,cam-bien-djo-am-7,0,"[{""$oid"":""6455d2d0e6a44f0b50166485""}]",Cảm biến độ ẩm 7,2023-05-25T09:37:55.448Z
0,6463aed83ae9611cd8583657,Hàng Việt Nam,"D'Hoon",6455d18fe6a44f0b5016642c,[],2023-05-16T16:27:04.698Z,Điệ áp:4.45~5.25VDC Dòng: 2mA (Max 5mA) Cảm biến: Polymer resistor Phạm vi hoạt động: 20-90% RH; Nhiệt độ 0 ~ 50 độC Sai số độ ẩm: + -5%RH Độ nhạy: 1%RH; Nhiệt độ: 1 độ C. Chu kỳ: + -1% RH; Nhiệt độ + -1 độ C Độ trễ: + -1% RH,"[{""public_id"":""image"",""url"":""https://res.cloudinary.com/dcqjrwaoi/image/upload/v1684254421/nn8zo1w0rjvi52qh7hto.jpg""}]",50000,[],Có,cam-bien-djo-am-8,0,"[{""$oid"":""6455d2d0e6a44f0b50166485""}]",Cảm biến độ ẩm 8,2023-05-25T09:37:45.558Z
0,6463af693ae9611cd858365d,Hàng nội địa Trung,Zune,6455d1c8e6a44f0b50166436,[],2023-05-16T16:29:29.553Z,Điệ áp:4.45~5.25VDC Dòng: 2mA (Max 5mA) Cảm biến: Polymer resistor Phạm vi hoạt động: 20-90% RH; Nhiệt độ 0 ~ 50 độC Sai số độ ẩm: + -5%RH Độ nhạy: 1%RH; Nhiệt độ: 1 độ C. Chu kỳ: + -1% RH; Nhiệt độ + -1 độ C Độ trễ: + -1% RH,"[{""public_id"":""image"",""url"":""https://res.cloudinary.com/dcqjrwaoi/image/upload/v1684254537/so67p9zv2gnh33xlcygx.jpg""}]",70000,[],Có,module-ung-dung-1,0,[],Module ứng dụng 1,2023-05-25T09:37:35.136Z
0,6463af833ae9611cd8583662,Hàng Việt Nam,8yo,6455d1c8e6a44f0b50166436,[],2023-05-16T16:29:55.091Z,Điệ áp:4.45~5.25VDC Dòng: 2mA (Max 5mA) Cảm biến: Polymer resistor Phạm vi hoạt động: 20-90% RH; Nhiệt độ 0 ~ 50 độC Sai số độ ẩm: + -5%RH Độ nhạy: 1%RH; Nhiệt độ: 1 độ C. Chu kỳ: + -1% RH; Nhiệt độ + -1 độ C Độ trễ: + -1% RH,"[{""public_id"":""image"",""url"":""https://res.cloudinary.com/dcqjrwaoi/image/upload/v1684254583/te0so9gv5yl5aanaxote.jpg""}]",71000,[],Có,module-ung-dung-2,0,[],Module ứng dụng 2,2023-05-25T09:37:25.625Z
0,6463af933ae9611cd8583667,Hàng Việt Nam,8yo,6455d1c8e6a44f0b50166436,[],2023-05-16T16:30:11.761Z,Điệ áp:4.45~5.25VDC Dòng: 2mA (Max 5mA) Cảm biến: Polymer resistor Phạm vi hoạt động: 20-90% RH; Nhiệt độ 0 ~ 50 độC Sai số độ ẩm: + -5%RH Độ nhạy: 1%RH; Nhiệt độ: 1 độ C. Chu kỳ: + -1% RH; Nhiệt độ + -1 độ C Độ trễ: + -1% RH,"[{""public_id"":""image"",""url"":""https://res.cloudinary.com/dcqjrwaoi/image/upload/v1684254607/cejrl2fi1eo19eilyyxt.jpg""}]",71000,[],Có,module-ung-dung-3,0,[],Module ứng dụng 3,2023-05-25T09:37:14.947Z
0,6463afa53ae9611cd858366c,Hàng nội địa Trung,8yo,6455d1c8e6a44f0b50166436,[],2023-05-16T16:30:29.508Z,Điệ áp:4.45~5.25VDC Dòng: 2mA (Max 5mA) Cảm biến: Polymer resistor Phạm vi hoạt động: 20-90% RH; Nhiệt độ 0 ~ 50 độC Sai số độ ẩm: + -5%RH Độ nhạy: 1%RH; Nhiệt độ: 1 độ C. Chu kỳ: + -1% RH; Nhiệt độ + -1 độ C Độ trễ: + -1% RH,"[{""public_id"":""image"",""url"":""https://res.cloudinary.com/dcqjrwaoi/image/upload/v1684254626/f7jltod22kexsbhsjs2a.jpg""}]",71000,[],Có,module-ung-dung-4,0,[],Module ứng dụng 4,2023-05-25T09:37:07.723Z
0,6463afba3ae9611cd8583671,Hàng Việt Nam,Casio,6455d1c8e6a44f0b50166436,[],2023-05-16T16:30:50.960Z,Điệ áp:4.45~5.25VDC Dòng: 2mA (Max 5mA) Cảm biến: Polymer resistor Phạm vi hoạt động: 20-90% RH; Nhiệt độ 0 ~ 50 độC Sai số độ ẩm: + -5%RH Độ nhạy: 1%RH; Nhiệt độ: 1 độ C. Chu kỳ: + -1% RH; Nhiệt độ + -1 độ C Độ trễ: + -1% RH,"[{""public_id"":""image"",""url"":""https://res.cloudinary.com/dcqjrwaoi/image/upload/v1684254640/c7su7ghpjmvwp5wmfrpy.jpg""}]",77000,[],Có,module-ung-dung-5,0,[],Module ứng dụng 5,2023-05-25T09:36:58.180Z
0,6463afca3ae9611cd8583676,Hàng nội địa Trung,Casio,6455d1c8e6a44f0b50166436,[],2023-05-16T16:31:06.158Z,Điệ áp:4.45~5.25VDC Dòng: 2mA (Max 5mA) Cảm biến: Polymer resistor Phạm vi hoạt động: 20-90% RH; Nhiệt độ 0 ~ 50 độC Sai số độ ẩm: + -5%RH Độ nhạy: 1%RH; Nhiệt độ: 1 độ C. Chu kỳ: + -1% RH; Nhiệt độ + -1 độ C Độ trễ: + -1% RH,"[{""public_id"":""image"",""url"":""https://res.cloudinary.com/dcqjrwaoi/image/upload/v1684254661/tfycjwijvaxajyvdskvx.jpg""}]",77000,[],Có,module-ung-dung-6,0,[],Module ứng dụng 6,2023-05-25T09:36:50.070Z
0,6463b0013ae9611cd858367f,Hàng Việt Nam,Casio,6455d1c8e6a44f0b50166436,[],2023-05-16T16:32:01.220Z,Điệ áp:4.45~5.25VDC Dòng: 2mA (Max 5mA) Cảm biến: Polymer resistor Phạm vi hoạt động: 20-90% RH; Nhiệt độ 0 ~ 50 độC Sai số độ ẩm: + -5%RH Độ nhạy: 1%RH; Nhiệt độ: 1 độ C. Chu kỳ: + -1% RH; Nhiệt độ + -1 độ C Độ trễ: + -1% RH,"[{""public_id"":""ypc33xs2k4l7mq8zq7gp"",""url"":""https://res.cloudinary.com/dcqjrwaoi/image/upload/v1685007392/ypc33xs2k4l7mq8zq7gp.jpg""}]",77000,[],Có,module-ung-dung-7,0,[],Module ứng dụng 7,2023-05-25T09:36:36.838Z
0,6463b0143ae9611cd8583686,Hàng Việt Nam,Casio,6455d1c8e6a44f0b50166436,[],2023-05-16T16:32:20.507Z,Điệ áp:4.45~5.25VDC Dòng: 2mA (Max 5mA) Cảm biến: Polymer resistor Phạm vi hoạt động: 20-90% RH; Nhiệt độ 0 ~ 50 độC Sai số độ ẩm: + -5%RH Độ nhạy: 1%RH; Nhiệt độ: 1 độ C. Chu kỳ: + -1% RH; Nhiệt độ + -1 độ C Độ trễ: + -1% RH,"[{""public_id"":""image"",""url"":""https://res.cloudinary.com/dcqjrwaoi/image/upload/v1684254732/qgle1brpq60iqemelj0j.jpg""}]",77000,[],Có,module-ung-dung-8,0,[],Module ứng dụng 8,2023-05-25T09:36:11.360Z
0,6463b0273ae9611cd858368b,Hàng nội địa Trung,Casio,6455d1c8e6a44f0b50166436,[],2023-05-16T16:32:39.433Z,Điệ áp:4.45~5.25VDC Dòng: 2mA (Max 5mA) Cảm biến: Polymer resistor Phạm vi hoạt động: 20-90% RH; Nhiệt độ 0 ~ 50 độC Sai số độ ẩm: + -5%RH Độ nhạy: 1%RH; Nhiệt độ: 1 độ C. Chu kỳ: + -1% RH; Nhiệt độ + -1 độ C Độ trễ: + -1% RH,"[{""public_id"":""image"",""url"":""https://res.cloudinary.com/dcqjrwaoi/image/upload/v1684254752/s5buohfq2uszykmaeykt.jpg""}]",77000,[],Có,module-ung-dung-9,0,[],Module ứng dụng 9,2023-05-25T09:36:03.811Z
0,6463b0343ae9611cd8583690,Hàng Việt Nam,Casio,6455d1c8e6a44f0b50166436,[],2023-05-16T16:32:52.867Z,Điệ áp:4.45~5.25VDC Dòng: 2mA (Max 5mA) Cảm biến: Polymer resistor Phạm vi hoạt động: 20-90% RH; Nhiệt độ 0 ~ 50 độC Sai số độ ẩm: + -5%RH Độ nhạy: 1%RH; Nhiệt độ: 1 độ C. Chu kỳ: + -1% RH; Nhiệt độ + -1 độ C Độ trễ: + -1% RH,"[{""public_id"":""image"",""url"":""https://res.cloudinary.com/dcqjrwaoi/image/upload/v1684254769/ef0x68yibopasi5tu0l9.jpg""}]",77000,[],Có,module-ung-dung-10,0,[],Module ứng dụng 10,2023-05-25T09:35:53.666Z
0,6463b0413ae9611cd8583695,Hàng Việt Nam,Casio,6455d1c8e6a44f0b50166436,[],2023-05-16T16:33:05.322Z,Điệ áp:4.45~5.25VDC Dòng: 2mA (Max 5mA) Cảm biến: Polymer resistor Phạm vi hoạt động: 20-90% RH; Nhiệt độ 0 ~ 50 độC Sai số độ ẩm: + -5%RH Độ nhạy: 1%RH; Nhiệt độ: 1 độ C. Chu kỳ: + -1% RH; Nhiệt độ + -1 độ C Độ trễ: + -1% RH,"[{""public_id"":""image"",""url"":""https://res.cloudinary.com/dcqjrwaoi/image/upload/v1684254782/zxnhv1muilahws5haxgz.jpg""}]",77000,[],Có,module-ung-dung-11,0,[],Module ứng dụng 11,2023-05-25T09:35:37.198Z
0,6463b2403ae9611cd858369b,Hàng nội địa Trung,Casio,6455d1dae6a44f0b5016643b,[],2023-05-16T16:41:36.078Z,Điệ áp:4.45~5.25VDC Dòng: 2mA (Max 5mA) Cảm biến: Polymer resistor Phạm vi hoạt động: 20-90% RH; Nhiệt độ 0 ~ 50 độC Sai số độ ẩm: + -5%RH Độ nhạy: 1%RH; Nhiệt độ: 1 độ C. Chu kỳ: + -1% RH; Nhiệt độ + -1 độ C Độ trễ: + -1% RH,"[{""public_id"":""image"",""url"":""https://res.cloudinary.com/dcqjrwaoi/image/upload/v1684255275/ji5hdvhk8m0zemnphm2m.jpg""}]",57000,[],Có,ic-nguon-1,0,"[{""$oid"":""6455d2a2e6a44f0b50166476""}]",IC nguồn 1,2023-05-25T09:35:23.881Z
0,6463b2523ae9611cd85836a0,Hàng Việt Nam,Casio,6455d1dae6a44f0b5016643b,[],2023-05-16T16:41:54.067Z,Điệ áp:4.45~5.25VDC Dòng: 2mA (Max 5mA) Cảm biến: Polymer resistor Phạm vi hoạt động: 20-90% RH; Nhiệt độ 0 ~ 50 độC Sai số độ ẩm: + -5%RH Độ nhạy: 1%RH; Nhiệt độ: 1 độ C. Chu kỳ: + -1% RH; Nhiệt độ + -1 độ C Độ trễ: + -1% RH,"[{""public_id"":""image"",""url"":""https://res.cloudinary.com/dcqjrwaoi/image/upload/v1684255309/hbdjgvydjywzxmwtogt9.jpg""}]",57000,[],Có,ic-nguon-2,0,"[{""$oid"":""6455d2a2e6a44f0b50166476""}]",IC nguồn 2,2023-05-25T09:35:12.416Z
0,6463b25f3ae9611cd85836a5,Hàng nội địa Trung,Casio,6455d1dae6a44f0b5016643b,[],2023-05-16T16:42:07.996Z,Điệ áp:4.45~5.25VDC Dòng: 2mA (Max 5mA) Cảm biến: Polymer resistor Phạm vi hoạt động: 20-90% RH; Nhiệt độ 0 ~ 50 độC Sai số độ ẩm: + -5%RH Độ nhạy: 1%RH; Nhiệt độ: 1 độ C. Chu kỳ: + -1% RH; Nhiệt độ + -1 độ C Độ trễ: + -1% RH,"[{""public_id"":""image"",""url"":""https://res.cloudinary.com/dcqjrwaoi/image/upload/v1684255323/uzdbnq3lyoquwbhgx7sv.jpg""}]",57000,[],Có,ic-nguon-3,0,"[{""$oid"":""6455d2a2e6a44f0b50166476""}]",IC nguồn 3,2023-05-25T09:35:00.340Z
