ID,Images,Brand,Name,Slug,Price,Description,Category,Atributive
6463ae303ae9611cd8583629,https://res.cloudinary.com/dcqjrwaoi/image/upload/v1684254222/nohdoyfr2b6dzzesrans.jpg,D'Hoon,Cảm biến độ ẩm,cam-bien-djo-am,70000,Điệ áp:4.45~5.25VDC Dòng: 2mA (Max 5mA) Cảm biến: Polymer resistor Phạm vi hoạt động: 20-90% RH; Nhiệt độ 0 ~ 50 độC Sai số độ ẩm: + -5%RH Độ nhạy: 1%RH; Nhiệt độ: 1 độ C. Chu kỳ: + -1% RH; Nhiệt độ + -1 độ C Độ trễ: + -1% RH,6455d18fe6a44f0b5016642c,Hàng nội địa Trung
6463ae7e3ae9611cd858363b,https://res.cloudinary.com/dcqjrwaoi/image/upload/v1684254307/xvfsizqstrkambb9ahgb.jpg,D'Hoon,Cảm biến độ ẩm 2,cam-bien-djo-am-2,50000,Điệ áp:4.45~5.25VDC Dòng: 2mA (Max 5mA) Cảm biến: Polymer resistor Phạm vi hoạt động: 20-90% RH; Nhiệt độ 0 ~ 50 độC Sai số độ ẩm: + -5%RH Độ nhạy: 1%RH; Nhiệt độ: 1 độ C. Chu kỳ: + -1% RH; Nhiệt độ + -1 độ C Độ trễ: + -1% RH,6455d18fe6a44f0b5016642c,Hàng Việt Nam
6463ae873ae9611cd858363e,https://res.cloudinary.com/dcqjrwaoi/image/upload/v1684254307/xvfsizqstrkambb9ahgb.jpg,D'Hoon,Cảm biến độ ẩm 3,cam-bien-djo-am-3,50000,Điệ áp:4.45~5.25VDC Dòng: 2mA (Max 5mA) Cảm biến: Polymer resistor Phạm vi hoạt động: 20-90% RH; Nhiệt độ 0 ~ 50 độC Sai số độ ẩm: + -5%RH Độ nhạy: 1%RH; Nhiệt độ: 1 độ C. Chu kỳ: + -1% RH; Nhiệt độ + -1 độ C Độ trễ: + -1% RH,6455d18fe6a44f0b5016642c,Hàng nội địa Trung
6463ae973ae9611cd8583643,https://res.cloudinary.com/dcqjrwaoi/image/upload/v1684254355/tl4hcipghrqnfye8izha.jpg,D'Hoon,Cảm biến độ ẩm 4,cam-bien-djo-am-4,50000,Điệ áp:4.45~5.25VDC Dòng: 2mA (Max 5mA) Cảm biến: Polymer resistor Phạm vi hoạt động: 20-90% RH; Nhiệt độ 0 ~ 50 độC Sai số độ ẩm: + -5%RH Độ nhạy: 1%RH; Nhiệt độ: 1 độ C. Chu kỳ: + -1% RH; Nhiệt độ + -1 độ C Độ trễ: + -1% RH,6455d18fe6a44f0b5016642c,Hàng Việt Nam
6463aea83ae9611cd8583648,https://res.cloudinary.com/dcqjrwaoi/image/upload/v1684254372/v53grwcjppdienqvirtx.jpg,D'Hoon,Cảm biến độ ẩm 5,cam-bien-djo-am-5,50000,Điệ áp:4.45~5.25VDC Dòng: 2mA (Max 5mA) Cảm biến: Polymer resistor Phạm vi hoạt động: 20-90% RH; Nhiệt độ 0 ~ 50 độC Sai số độ ẩm: + -5%RH Độ nhạy: 1%RH; Nhiệt độ: 1 độ C. Chu kỳ: + -1% RH; Nhiệt độ + -1 độ C Độ trễ: + -1% RH,6455d18fe6a44f0b5016642c,Hàng Việt Nam
6463aebb3ae9611cd858364d,https://res.cloudinary.com/dcqjrwaoi/image/upload/v1684254388/gptavqywy4lywjnyup4w.jpg,D'Hoon,Cảm biến độ ẩm 6,cam-bien-djo-am-6,50000,Điệ áp:4.45~5.25VDC Dòng: 2mA (Max 5mA) Cảm biến: Polymer resistor Phạm vi hoạt động: 20-90% RH; Nhiệt độ 0 ~ 50 độC Sai số độ ẩm: + -5%RH Độ nhạy: 1%RH; Nhiệt độ: 1 độ C. Chu kỳ: + -1% RH; Nhiệt độ + -1 độ C Độ trễ: + -1% RH,6455d18fe6a44f0b5016642c,Hàng nội địa Trung
6463aecc3ae9611cd8583652,https://res.cloudinary.com/dcqjrwaoi/image/upload/v1684254407/obfms2mrwefrhwelkbw0.jpg,D'Hoon,Cảm biến độ ẩm 7,cam-bien-djo-am-7,50000,Điệ áp:4.45~5.25VDC Dòng: 2mA (Max 5mA) Cảm biến: Polymer resistor Phạm vi hoạt động: 20-90% RH; Nhiệt độ 0 ~ 50 độC Sai số độ ẩm: + -5%RH Độ nhạy: 1%RH; Nhiệt độ: 1 độ C. Chu kỳ: + -1% RH; Nhiệt độ + -1 độ C Độ trễ: + -1% RH,6455d18fe6a44f0b5016642c,Hàng Việt Nam
6463aed83ae9611cd8583657,https://res.cloudinary.com/dcqjrwaoi/image/upload/v1684254421/nn8zo1w0rjvi52qh7hto.jpg,D'Hoon,Cảm biến độ ẩm 8,cam-bien-djo-am-8,50000,Điệ áp:4.45~5.25VDC Dòng: 2mA (Max 5mA) Cảm biến: Polymer resistor Phạm vi hoạt động: 20-90% RH; Nhiệt độ 0 ~ 50 độC Sai số độ ẩm: + -5%RH Độ nhạy: 1%RH; Nhiệt độ: 1 độ C. Chu kỳ: + -1% RH; Nhiệt độ + -1 độ C Độ trễ: + -1% RH,6455d18fe6a44f0b5016642c,Hàng Việt Nam
6463af693ae9611cd858365d,https://res.cloudinary.com/dcqjrwaoi/image/upload/v1684254537/so67p9zv2gnh33xlcygx.jpg,Zune,Module ứng dụng 1,module-ung-dung-1,70000,Điệ áp:4.45~5.25VDC Dòng: 2mA (Max 5mA) Cảm biến: Polymer resistor Phạm vi hoạt động: 20-90% RH; Nhiệt độ 0 ~ 50 độC Sai số độ ẩm: + -5%RH Độ nhạy: 1%RH; Nhiệt độ: 1 độ C. Chu kỳ: + -1% RH; Nhiệt độ + -1 độ C Độ trễ: + -1% RH,6455d1c8e6a44f0b50166436,Hàng nội địa Trung
6463af833ae9611cd8583662,https://res.cloudinary.com/dcqjrwaoi/image/upload/v1684254583/te0so9gv5yl5aanaxote.jpg,8yo,Module ứng dụng 2,module-ung-dung-2,71000,Điệ áp:4.45~5.25VDC Dòng: 2mA (Max 5mA) Cảm biến: Polymer resistor Phạm vi hoạt động: 20-90% RH; Nhiệt độ 0 ~ 50 độC Sai số độ ẩm: + -5%RH Độ nhạy: 1%RH; Nhiệt độ: 1 độ C. Chu kỳ: + -1% RH; Nhiệt độ + -1 độ C Độ trễ: + -1% RH,6455d1c8e6a44f0b50166436,Hàng Việt Nam
6463af933ae9611cd8583667,https://res.cloudinary.com/dcqjrwaoi/image/upload/v1684254607/cejrl2fi1eo19eilyyxt.jpg,8yo,Module ứng dụng 3,module-ung-dung-3,71000,Điệ áp:4.45~5.25VDC Dòng: 2mA (Max 5mA) Cảm biến: Polymer resistor Phạm vi hoạt động: 20-90% RH; Nhiệt độ 0 ~ 50 độC Sai số độ ẩm: + -5%RH Độ nhạy: 1%RH; Nhiệt độ: 1 độ C. Chu kỳ: + -1% RH; Nhiệt độ + -1 độ C Độ trễ: + -1% RH,6455d1c8e6a44f0b50166436,Hàng Việt Nam
6463afa53ae9611cd858366c,https://res.cloudinary.com/dcqjrwaoi/image/upload/v1684254626/f7jltod22kexsbhsjs2a.jpg,8yo,Module ứng dụng 4,module-ung-dung-4,71000,Điệ áp:4.45~5.25VDC Dòng: 2mA (Max 5mA) Cảm biến: Polymer resistor Phạm vi hoạt động: 20-90% RH; Nhiệt độ 0 ~ 50 độC Sai số độ ẩm: + -5%RH Độ nhạy: 1%RH; Nhiệt độ: 1 độ C. Chu kỳ: + -1% RH; Nhiệt độ + -1 độ C Độ trễ: + -1% RH,6455d1c8e6a44f0b50166436,Hàng nội địa Trung
6463afba3ae9611cd8583671,https://res.cloudinary.com/dcqjrwaoi/image/upload/v1684254640/c7su7ghpjmvwp5wmfrpy.jpg,Casio,Module ứng dụng 5,module-ung-dung-5,77000,Điệ áp:4.45~5.25VDC Dòng: 2mA (Max 5mA) Cảm biến: Polymer resistor Phạm vi hoạt động: 20-90% RH; Nhiệt độ 0 ~ 50 độC Sai số độ ẩm: + -5%RH Độ nhạy: 1%RH; Nhiệt độ: 1 độ C. Chu kỳ: + -1% RH; Nhiệt độ + -1 độ C Độ trễ: + -1% RH,6455d1c8e6a44f0b50166436,Hàng Việt Nam
6463afca3ae9611cd8583676,https://res.cloudinary.com/dcqjrwaoi/image/upload/v1684254661/tfycjwijvaxajyvdskvx.jpg,Casio,Module ứng dụng 6,module-ung-dung-6,77000,Điệ áp:4.45~5.25VDC Dòng: 2mA (Max 5mA) Cảm biến: Polymer resistor Phạm vi hoạt động: 20-90% RH; Nhiệt độ 0 ~ 50 độC Sai số độ ẩm: + -5%RH Độ nhạy: 1%RH; Nhiệt độ: 1 độ C. Chu kỳ: + -1% RH; Nhiệt độ + -1 độ C Độ trễ: + -1% RH,6455d1c8e6a44f0b50166436,Hàng nội địa Trung
6463b0013ae9611cd858367f,https://res.cloudinary.com/dcqjrwaoi/image/upload/v1685007392/ypc33xs2k4l7mq8zq7gp.jpg,Casio,Module ứng dụng 7,module-ung-dung-7,77000,Điệ áp:4.45~5.25VDC Dòng: 2mA (Max 5mA) Cảm biến: Polymer resistor Phạm vi hoạt động: 20-90% RH; Nhiệt độ 0 ~ 50 độC Sai số độ ẩm: + -5%RH Độ nhạy: 1%RH; Nhiệt độ: 1 độ C. Chu kỳ: + -1% RH; Nhiệt độ + -1 độ C Độ trễ: + -1% RH,6455d1c8e6a44f0b50166436,Hàng Việt Nam
6463b0143ae9611cd8583686,https://res.cloudinary.com/dcqjrwaoi/image/upload/v1684254732/qgle1brpq60iqemelj0j.jpg,Casio,Module ứng dụng 8,module-ung-dung-8,77000,Điệ áp:4.45~5.25VDC Dòng: 2mA (Max 5mA) Cảm biến: Polymer resistor Phạm vi hoạt động: 20-90% RH; Nhiệt độ 0 ~ 50 độC Sai số độ ẩm: + -5%RH Độ nhạy: 1%RH; Nhiệt độ: 1 độ C. Chu kỳ: + -1% RH; Nhiệt độ + -1 độ C Độ trễ: + -1% RH,6455d1c8e6a44f0b50166436,Hàng Việt Nam
6463b0273ae9611cd858368b,https://res.cloudinary.com/dcqjrwaoi/image/upload/v1684254752/s5buohfq2uszykmaeykt.jpg,Casio,Module ứng dụng 9,module-ung-dung-9,77000,Điệ áp:4.45~5.25VDC Dòng: 2mA (Max 5mA) Cảm biến: Polymer resistor Phạm vi hoạt động: 20-90% RH; Nhiệt độ 0 ~ 50 độC Sai số độ ẩm: + -5%RH Độ nhạy: 1%RH; Nhiệt độ: 1 độ C. Chu kỳ: + -1% RH; Nhiệt độ + -1 độ C Độ trễ: + -1% RH,6455d1c8e6a44f0b50166436,Hàng nội địa Trung
6463b0343ae9611cd8583690,https://res.cloudinary.com/dcqjrwaoi/image/upload/v1684254769/ef0x68yibopasi5tu0l9.jpg,Casio,Module ứng dụng 10,module-ung-dung-10,77000,Điệ áp:4.45~5.25VDC Dòng: 2mA (Max 5mA) Cảm biến: Polymer resistor Phạm vi hoạt động: 20-90% RH; Nhiệt độ 0 ~ 50 độC Sai số độ ẩm: + -5%RH Độ nhạy: 1%RH; Nhiệt độ: 1 độ C. Chu kỳ: + -1% RH; Nhiệt độ + -1 độ C Độ trễ: + -1% RH,6455d1c8e6a44f0b50166436,Hàng Việt Nam
6463b0413ae9611cd8583695,https://res.cloudinary.com/dcqjrwaoi/image/upload/v1684254782/zxnhv1muilahws5haxgz.jpg,Casio,Module ứng dụng 11,module-ung-dung-11,77000,Điệ áp:4.45~5.25VDC Dòng: 2mA (Max 5mA) Cảm biến: Polymer resistor Phạm vi hoạt động: 20-90% RH; Nhiệt độ 0 ~ 50 độC Sai số độ ẩm: + -5%RH Độ nhạy: 1%RH; Nhiệt độ: 1 độ C. Chu kỳ: + -1% RH; Nhiệt độ + -1 độ C Độ trễ: + -1% RH,6455d1c8e6a44f0b50166436,Hàng Việt Nam
6463b2403ae9611cd858369b,https://res.cloudinary.com/dcqjrwaoi/image/upload/v1684255275/ji5hdvhk8m0zemnphm2m.jpg,Casio,IC nguồn 1,ic-nguon-1,57000,Điệ áp:4.45~5.25VDC Dòng: 2mA (Max 5mA) Cảm biến: Polymer resistor Phạm vi hoạt động: 20-90% RH; Nhiệt độ 0 ~ 50 độC Sai số độ ẩm: + -5%RH Độ nhạy: 1%RH; Nhiệt độ: 1 độ C. Chu kỳ: + -1% RH; Nhiệt độ + -1 độ C Độ trễ: + -1% RH,6455d1dae6a44f0b5016643b,Hàng nội địa Trung
6463b2523ae9611cd85836a0,https://res.cloudinary.com/dcqjrwaoi/image/upload/v1684255309/hbdjgvydjywzxmwtogt9.jpg,Casio,IC nguồn 2,ic-nguon-2,57000,Điệ áp:4.45~5.25VDC Dòng: 2mA (Max 5mA) Cảm biến: Polymer resistor Phạm vi hoạt động: 20-90% RH; Nhiệt độ 0 ~ 50 độC Sai số độ ẩm: + -5%RH Độ nhạy: 1%RH; Nhiệt độ: 1 độ C. Chu kỳ: + -1% RH; Nhiệt độ + -1 độ C Độ trễ: + -1% RH,6455d1dae6a44f0b5016643b,Hàng Việt Nam
6463b25f3ae9611cd85836a5,https://res.cloudinary.com/dcqjrwaoi/image/upload/v1684255323/uzdbnq3lyoquwbhgx7sv.jpg,Casio,IC nguồn 3,ic-nguon-3,57000,Điệ áp:4.45~5.25VDC Dòng: 2mA (Max 5mA) Cảm biến: Polymer resistor Phạm vi hoạt động: 20-90% RH; Nhiệt độ 0 ~ 50 độC Sai số độ ẩm: + -5%RH Độ nhạy: 1%RH; Nhiệt độ: 1 độ C. Chu kỳ: + -1% RH; Nhiệt độ + -1 độ C Độ trễ: + -1% RH,6455d1dae6a44f0b5016643b,Hàng nội địa Trung
6463b27f3ae9611cd85836a9,https://res.cloudinary.com/dcqjrwaoi/image/upload/v1685007281/vjfkrwiqoktlivvnyshx.jpg,Casio,IC nguồn 4,ic-nguon-4,22002,Điệ áp:4.45~5.25VDC Dòng: 2mA (Max 5mA) Cảm biến: Polymer resistor Phạm vi hoạt động: 20-90% RH; Nhiệt độ 0 ~ 50 độC Sai số độ ẩm: + -5%RH Độ nhạy: 1%RH; Nhiệt độ: 1 độ C. Chu kỳ: + -1% RH; Nhiệt độ + -1 độ C Độ trễ: + -1% RH,6455d1dae6a44f0b5016643b,Hàng nội địa Trung
6463b28d3ae9611cd85836ad,https://res.cloudinary.com/dcqjrwaoi/image/upload/v1684255369/jcwfrwwfbf1azwck7xku.jpg,Casio,IC nguồn 5,ic-nguon-5,22002,Điệ áp:4.45~5.25VDC Dòng: 2mA (Max 5mA) Cảm biến: Polymer resistor Phạm vi hoạt động: 20-90% RH; Nhiệt độ 0 ~ 50 độC Sai số độ ẩm: + -5%RH Độ nhạy: 1%RH; Nhiệt độ: 1 độ C. Chu kỳ: + -1% RH; Nhiệt độ + -1 độ C Độ trễ: + -1% RH,6455d1dae6a44f0b5016643b,Hàng Việt Nam
6463b29a3ae9611cd85836b2,https://res.cloudinary.com/dcqjrwaoi/image/upload/v1684255383/dvou42ilyazqge7tjqwi.jpg,Casio,IC nguồn 6,ic-nguon-6,22002,Điệ áp:4.45~5.25VDC Dòng: 2mA (Max 5mA) Cảm biến: Polymer resistor Phạm vi hoạt động: 20-90% RH; Nhiệt độ 0 ~ 50 độC Sai số độ ẩm: + -5%RH Độ nhạy: 1%RH; Nhiệt độ: 1 độ C. Chu kỳ: + -1% RH; Nhiệt độ + -1 độ C Độ trễ: + -1% RH,6455d1dae6a44f0b5016643b,Hàng Việt Nam
6463b2b53ae9611cd85836b7,https://res.cloudinary.com/dcqjrwaoi/image/upload/v1684255409/qlpicxexiljbch0jmiqu.jpg,Casio,IC nguồn 7,ic-nguon-7,22002,Điệ áp:4.45~5.25VDC Dòng: 2mA (Max 5mA) Cảm biến: Polymer resistor Phạm vi hoạt động: 20-90% RH; Nhiệt độ 0 ~ 50 độC Sai số độ ẩm: + -5%RH Độ nhạy: 1%RH; Nhiệt độ: 1 độ C. Chu kỳ: + -1% RH; Nhiệt độ + -1 độ C Độ trễ: + -1% RH,6455d1dae6a44f0b5016643b,Hàng Việt Nam
6463b2c33ae9611cd85836bc,https://res.cloudinary.com/dcqjrwaoi/image/upload/v1684255424/ovqp7qs48w2papq4jesh.jpg,Casio,IC nguồn 78,ic-nguon-78,22002,Điệ áp:4.45~5.25VDC Dòng: 2mA (Max 5mA) Cảm biến: Polymer resistor Phạm vi hoạt động: 20-90% RH; Nhiệt độ 0 ~ 50 độC Sai số độ ẩm: + -5%RH Độ nhạy: 1%RH; Nhiệt độ: 1 độ C. Chu kỳ: + -1% RH; Nhiệt độ + -1 độ C Độ trễ: + -1% RH,6455d1dae6a44f0b5016643b,Hàng Việt Nam
6463b2ce3ae9611cd85836c1,https://res.cloudinary.com/dcqjrwaoi/image/upload/v1684255435/tgqibspkr2rdzlyfyl3h.jpg,Casio,IC nguồn 11,ic-nguon-11,22002,Điệ áp:4.45~5.25VDC Dòng: 2mA (Max 5mA) Cảm biến: Polymer resistor Phạm vi hoạt động: 20-90% RH; Nhiệt độ 0 ~ 50 độC Sai số độ ẩm: + -5%RH Độ nhạy: 1%RH; Nhiệt độ: 1 độ C. Chu kỳ: + -1% RH; Nhiệt độ + -1 độ C Độ trễ: + -1% RH,6455d1dae6a44f0b5016643b,Hàng nội địa Trung
6463b2dd3ae9611cd85836c6,https://res.cloudinary.com/dcqjrwaoi/image/upload/v1684255450/v7mxvqni3f1hd2n9extv.jpg,Casio,IC nguồn 112,ic-nguon-112,22002,Điệ áp:4.45~5.25VDC Dòng: 2mA (Max 5mA) Cảm biến: Polymer resistor Phạm vi hoạt động: 20-90% RH; Nhiệt độ 0 ~ 50 độC Sai số độ ẩm: + -5%RH Độ nhạy: 1%RH; Nhiệt độ: 1 độ C. Chu kỳ: + -1% RH; Nhiệt độ + -1 độ C Độ trễ: + -1% RH,6455d1dae6a44f0b5016643b,Hàng nội địa Trung
6463b2ee3ae9611cd85836cb,https://res.cloudinary.com/dcqjrwaoi/image/upload/v1684255465/jgh37xnz29qteegrqxfw.jpg,Casio,IC nguồn 13,ic-nguon-13,22002,Điệ áp:4.45~5.25VDC Dòng: 2mA (Max 5mA) Cảm biến: Polymer resistor Phạm vi hoạt động: 20-90% RH; Nhiệt độ 0 ~ 50 độC Sai số độ ẩm: + -5%RH Độ nhạy: 1%RH; Nhiệt độ: 1 độ C. Chu kỳ: + -1% RH; Nhiệt độ + -1 độ C Độ trễ: + -1% RH,6455d1dae6a44f0b5016643b,Hàng Việt Nam
6463b2fb3ae9611cd85836d0,https://res.cloudinary.com/dcqjrwaoi/image/upload/v1684255480/qzxgc3ilyfdbky1ur4zl.jpg,Casio,IC nguồn 14,ic-nguon-14,22002,Điệ áp:4.45~5.25VDC Dòng: 2mA (Max 5mA) Cảm biến: Polymer resistor Phạm vi hoạt động: 20-90% RH; Nhiệt độ 0 ~ 50 độC Sai số độ ẩm: + -5%RH Độ nhạy: 1%RH; Nhiệt độ: 1 độ C. Chu kỳ: + -1% RH; Nhiệt độ + -1 độ C Độ trễ: + -1% RH,6455d1dae6a44f0b5016643b,Hàng nội địa Trung
6463b3093ae9611cd85836d5,https://res.cloudinary.com/dcqjrwaoi/image/upload/v1684255494/pakipnmjtzg4ewahmyff.jpg,Casio,IC nguồn 15,ic-nguon-15,22002,Điệ áp:4.45~5.25VDC Dòng: 2mA (Max 5mA) Cảm biến: Polymer resistor Phạm vi hoạt động: 20-90% RH; Nhiệt độ 0 ~ 50 độC Sai số độ ẩm: + -5%RH Độ nhạy: 1%RH; Nhiệt độ: 1 độ C. Chu kỳ: + -1% RH; Nhiệt độ + -1 độ C Độ trễ: + -1% RH,6455d1dae6a44f0b5016643b,Hàng Việt Nam
6463b31b3ae9611cd85836dd,https://res.cloudinary.com/dcqjrwaoi/image/upload/v1684255508/mkhnusyeq4hqrbvvfzyp.jpg,Casio,IC nguồn 16,ic-nguon-16,22002,Điệ áp:4.45~5.25VDC Dòng: 2mA (Max 5mA) Cảm biến: Polymer resistor Phạm vi hoạt động: 20-90% RH; Nhiệt độ 0 ~ 50 độC Sai số độ ẩm: + -5%RH Độ nhạy: 1%RH; Nhiệt độ: 1 độ C. Chu kỳ: + -1% RH; Nhiệt độ + -1 độ C Độ trễ: + -1% RH,6455d1dae6a44f0b5016643b,Hàng nội địa Trung
6463b3293ae9611cd85836e2,https://res.cloudinary.com/dcqjrwaoi/image/upload/v1684255525/rgc19g02e7rh9e9izz4u.jpg,Casio,IC nguồn 17,ic-nguon-17,22002,Điệ áp:4.45~5.25VDC Dòng: 2mA (Max 5mA) Cảm biến: Polymer resistor Phạm vi hoạt động: 20-90% RH; Nhiệt độ 0 ~ 50 độC Sai số độ ẩm: + -5%RH Độ nhạy: 1%RH; Nhiệt độ: 1 độ C. Chu kỳ: + -1% RH; Nhiệt độ + -1 độ C Độ trễ: + -1% RH,6455d1dae6a44f0b5016643b,Hàng Việt Nam
6463b33d3ae9611cd85836e7,https://res.cloudinary.com/dcqjrwaoi/image/upload/v1684255541/ycfuojbaoespysx254kp.jpg,Casio,IC nguồn 18,ic-nguon-18,22002,Điệ áp:4.45~5.25VDC Dòng: 2mA (Max 5mA) Cảm biến: Polymer resistor Phạm vi hoạt động: 20-90% RH; Nhiệt độ 0 ~ 50 độC Sai số độ ẩm: + -5%RH Độ nhạy: 1%RH; Nhiệt độ: 1 độ C. Chu kỳ: + -1% RH; Nhiệt độ + -1 độ C Độ trễ: + -1% RH,6455d1dae6a44f0b5016643b,Hàng nội địa Trung
6463b34a3ae9611cd85836ec,https://res.cloudinary.com/dcqjrwaoi/image/upload/v1684255559/m6yevk2wn3dk4aoekzpx.jpg,Casio,IC nguồn 19,ic-nguon-19,22002,Điệ áp:4.45~5.25VDC Dòng: 2mA (Max 5mA) Cảm biến: Polymer resistor Phạm vi hoạt động: 20-90% RH; Nhiệt độ 0 ~ 50 độC Sai số độ ẩm: + -5%RH Độ nhạy: 1%RH; Nhiệt độ: 1 độ C. Chu kỳ: + -1% RH; Nhiệt độ + -1 độ C Độ trễ: + -1% RH,6455d1dae6a44f0b5016643b,Hàng Việt Nam
